e1_pid;idade_calc;e1_q19;e1_q58_n_contato;e1_q20_idade_1;e1_q58_idade_p1;e1_q20_idade_2;e1_q58_idade_p2;e1_q20_idade_3;e1_q58_idade_p3;e1_q20_idade_4;e1_q58_idade_p4;e1_q20_idade_5;e1_q58_idade_p5;e1_q20_idade_6;e1_q58_idade_p6;e1_q20_idade_7;e1_q58_idade_p7;e1_q20_idade_8;e1_q58_idade_p8;e1_q20_idade_9;e1_q58_idade_p9;e1_q20_idade_10;e1_q58_idade_p10
157;52;6;6;20;19;42;19;16;16;24;7;14;11;74;19;41;14;3;8;44;1;14;19
158;49;4;7;21;4;83;13;55;6;5;20;12;4;17;10;82;18;62;17;5;16;13;12
159;3;1;1;32;20;1;18;41;11;62;18;41;20;53;6;72;16;81;14;87;1;63;7
160;62;3;7;63;6;11;6;25;16;5;16;1;9;56;9;30;9;13;9;43;19;67;5
161;53;4;25;18;7;46;4;49;3;41;14;55;15;36;7;60;11;24;18;57;19;59;6
162;4;3;25;31;8;35;12;21;6;19;10;59;15;66;8;18;2;85;4;63;6;75;15
163;58;3;2;20;12;6;14;6;1;71;20;53;17;49;7;88;17;87;16;50;10;7;5
164;59;2;17;46;15;23;18;12;5;10;3;35;16;84;18;81;11;20;19;40;1;14;5
165;12;5;0;67;6;79;9;73;7;74;20;85;15;50;8;70;17;7;12;88;14;62;18
166;27;2;0;65;20;75;10;55;18;41;1;72;11;3;4;36;11;34;11;56;16;37;20
167;40;3;23;27;10;76;10;20;11;12;13;48;14;16;7;66;11;59;18;47;20;27;16
168;2;3;0;25;13;6;5;24;14;49;1;15;15;34;6;34;16;50;6;37;18;48;4
169;34;2;5;3;10;6;20;87;18;13;13;63;4;7;14;21;4;16;11;47;8;85;14
170;55;9;13;20;10;39;10;26;14;35;6;77;3;45;10;11;5;66;17;71;3;48;4
171;71;5;9;12;16;32;10;14;3;57;19;85;18;60;11;45;18;70;9;43;17;59;16
172;75;2;25;12;15;38;6;31;20;54;17;57;4;87;11;81;18;30;10;1;19;40;3
173;11;4;21;22;6;3;4;47;17;14;12;29;7;81;13;33;5;5;12;48;6;61;12
174;23;4;25;38;3;18;3;56;12;24;8;3;1;61;19;73;8;11;12;4;5;77;20
175;23;5;15;87;4;40;10;47;9;51;17;54;2;58;9;23;7;25;14;4;14;47;15
176;63;4;24;83;12;11;19;36;2;34;16;71;18;7;15;8;12;42;12;38;19;77;16
177;59;4;1;7;18;33;1;58;1;0;13;78;8;43;9;58;14;58;20;81;4;16;11
178;74;1;20;55;6;89;5;3;1;73;11;45;8;31;8;73;13;8;20;70;14;87;8
179;42;3;25;87;13;46;16;9;5;42;1;90;1;78;19;71;11;81;10;78;6;62;1
180;41;2;16;85;18;46;12;13;7;19;8;5;6;13;18;58;1;8;3;61;16;16;2
181;29;3;22;68;14;34;19;71;10;70;10;88;11;6;13;70;11;42;8;38;20;46;12
182;80;3;8;60;19;7;19;29;19;81;2;49;4;8;16;57;1;72;16;48;20;85;9
183;72;3;0;47;20;47;4;1;15;84;3;89;11;7;18;47;4;76;11;38;13;55;20
184;7;4;2;83;20;57;20;20;5;87;17;38;11;7;10;60;1;49;3;59;20;48;14
185;31;3;21;16;8;80;13;43;12;41;4;48;18;84;8;80;6;90;7;20;6;83;20
186;89;4;13;6;7;12;9;60;15;86;17;24;14;20;11;72;3;46;20;90;18;73;20
187;3;4;21;74;3;55;2;16;15;4;1;15;10;6;8;10;10;49;20;29;11;80;20
188;94;4;25;61;14;40;14;42;20;13;16;76;18;37;11;57;5;13;8;80;1;19;14
189;21;3;5;66;1;32;7;41;20;76;15;74;1;25;8;64;20;43;14;51;5;83;15
190;43;2;0;58;7;75;2;30;5;90;15;43;13;24;19;23;19;67;13;10;9;77;9
191;91;2;13;68;19;52;4;74;3;86;1;5;10;65;17;59;20;23;17;39;8;12;20
192;1;2;5;75;17;10;4;3;13;33;1;77;5;4;13;70;20;69;11;31;3;18;1
193;30;5;21;0;10;87;9;53;15;9;16;64;9;23;6;42;17;44;6;37;8;76;20
194;77;4;21;22;12;90;19;0;12;89;9;49;7;89;19;30;6;85;1;27;19;77;16
195;46;1;5;40;14;61;20;33;1;82;11;28;9;25;19;40;4;78;9;14;1;47;16
196;83;4;1;79;16;85;10;65;16;67;10;14;1;37;8;18;13;86;12;68;15;28;12
197;39;3;17;22;7;15;18;2;2;17;12;5;10;68;19;49;7;36;3;15;6;31;1
198;23;2;22;34;15;12;8;50;3;7;5;24;4;17;1;17;3;68;15;68;20;66;13
199;2;2;9;86;16;35;12;55;14;2;16;87;20;27;17;9;8;65;18;37;20;17;2
200;58;5;20;12;17;16;14;88;9;52;15;22;15;14;18;90;9;61;2;27;12;4;4
201;89;1;13;60;20;36;9;28;12;85;14;71;7;76;4;67;9;56;20;72;2;27;3
202;55;3;22;51;1;89;12;90;7;57;1;66;13;56;8;32;11;19;15;28;17;72;11
203;15;2;14;63;12;72;3;45;12;3;20;50;2;1;2;3;6;4;8;24;14;6;1
204;38;2;1;65;2;57;6;0;18;27;18;3;17;30;1;15;17;29;11;13;3;10;15
205;18;2;9;87;12;34;5;17;11;3;12;64;8;24;7;26;16;75;13;67;19;31;11
206;95;5;2;81;18;8;3;60;13;40;5;76;19;84;4;42;5;21;5;59;2;6;6
207;38;5;21;53;11;24;14;36;3;0;13;35;12;82;1;15;8;28;12;74;2;19;3
208;39;2;3;85;18;21;10;69;16;74;9;54;4;3;17;3;1;62;2;69;19;81;11
209;37;3;16;24;11;30;15;11;4;67;13;55;11;7;9;68;9;85;15;44;2;67;8
210;66;2;10;27;10;45;10;30;11;89;8;12;2;51;17;70;2;22;6;14;15;5;16
211;93;4;12;57;3;49;9;15;11;66;18;47;1;55;10;64;4;62;6;56;18;47;2
212;80;2;5;62;12;29;6;0;15;26;5;58;4;76;9;88;7;63;10;0;10;55;13
213;16;3;0;56;17;0;9;6;6;82;12;4;4;88;16;39;7;80;13;89;13;12;20
214;57;2;4;46;8;81;8;84;2;74;17;55;5;18;4;19;20;77;4;85;5;36;3
215;59;7;19;0;9;47;16;38;9;63;15;33;15;41;2;28;17;47;5;38;17;41;18
216;8;5;10;66;11;83;16;70;4;43;14;26;14;27;19;30;4;11;19;36;15;54;17
217;28;3;2;37;9;53;2;54;8;40;8;28;2;19;11;22;4;85;20;88;16;85;4
218;50;4;23;12;11;49;11;68;20;22;19;57;1;3;16;2;2;55;20;34;18;80;4
219;22;2;14;19;17;1;18;75;13;0;18;37;10;35;10;57;1;2;4;75;8;78;1
220;31;4;7;27;18;75;2;67;20;90;3;1;13;30;18;64;16;90;11;75;12;51;12
221;62;2;23;39;12;15;10;79;7;2;7;65;1;67;5;60;15;56;19;66;20;38;18
222;57;3;4;31;18;23;13;2;7;72;4;27;10;42;19;27;17;70;1;2;17;8;13
223;20;3;21;70;11;22;20;39;12;85;14;20;4;22;8;55;18;76;18;53;20;51;17
224;85;5;25;32;9;75;18;71;13;16;14;2;12;41;7;38;13;55;20;80;1;88;16
225;11;3;19;69;14;67;12;3;16;55;18;55;3;14;16;26;15;42;20;52;5;88;13
226;59;2;15;85;16;19;3;31;9;5;1;51;5;53;17;40;7;50;18;37;1;85;4
227;22;3;6;25;13;37;10;1;6;25;16;14;14;65;19;36;5;45;15;51;13;3;16
228;40;3;22;69;15;22;14;48;10;24;11;69;9;46;17;64;9;34;6;1;19;48;8
229;63;3;12;1;8;74;7;55;7;6;15;22;1;23;10;41;7;64;2;9;9;68;8
230;39;3;14;80;19;70;16;22;2;58;17;27;20;16;10;57;20;57;3;43;11;78;1
231;70;5;22;17;1;69;20;69;5;55;3;84;18;56;19;34;18;65;11;74;19;39;16
232;67;4;15;41;2;86;8;88;9;72;6;74;5;28;5;51;11;88;15;29;9;51;11
233;70;8;7;83;20;70;9;8;15;50;20;40;19;68;10;4;18;1;7;72;1;38;8
234;66;1;3;72;15;39;2;75;3;90;18;10;4;45;12;67;11;39;1;16;3;56;10
235;15;8;20;58;16;31;3;51;15;30;2;5;11;32;10;68;19;54;10;73;12;67;8
236;59;8;13;11;5;35;12;37;11;59;16;88;12;38;12;83;3;75;15;47;1;21;1
237;12;3;21;54;2;46;2;26;15;89;3;59;7;12;10;14;20;55;17;10;19;29;4
238;76;2;13;77;5;86;9;53;5;26;14;35;12;11;17;37;8;35;2;8;19;38;1
239;67;2;14;75;2;85;4;51;18;89;11;28;2;4;10;4;20;19;5;40;20;11;15
240;30;4;19;78;7;37;4;42;17;29;13;69;1;76;1;37;17;90;7;15;14;50;16
241;64;5;2;78;17;23;15;13;4;67;12;27;10;76;17;26;5;63;17;4;10;78;5
242;42;2;22;30;18;26;7;73;1;57;19;1;18;36;19;19;8;83;10;23;15;56;4
243;80;3;21;7;16;64;20;82;15;65;6;69;16;11;6;60;19;49;5;81;9;37;2
244;15;1;1;74;2;78;15;16;18;20;13;6;19;32;17;59;11;88;8;87;8;41;3
245;89;3;3;24;7;63;2;86;3;14;16;74;17;14;20;13;14;85;4;60;6;86;13
246;26;4;22;68;2;44;12;76;3;3;19;0;8;52;11;13;13;10;15;44;10;64;18
247;52;3;6;22;11;65;7;19;17;56;9;63;15;63;14;77;16;41;12;25;8;7;9
248;69;3;25;46;4;80;16;9;4;31;1;3;4;51;5;31;17;30;14;80;19;42;12
249;3;3;0;15;12;77;16;4;13;56;12;23;4;42;8;50;9;47;10;64;13;38;11
250;88;2;19;31;14;13;14;58;14;65;20;81;9;45;12;29;12;68;4;80;13;79;9
251;51;3;9;83;5;23;17;12;15;1;5;22;7;43;4;4;17;15;3;29;4;73;15
252;12;3;22;81;14;54;2;31;4;16;17;15;3;46;2;18;16;13;3;21;3;55;20
253;70;2;20;87;3;77;4;88;19;53;5;42;1;1;12;55;7;85;10;9;14;59;11
254;59;3;5;73;18;83;5;16;18;31;2;62;7;76;17;35;11;27;18;3;18;0;1
255;74;2;22;60;5;6;16;8;13;35;20;55;6;58;2;45;20;77;15;48;15;22;6
256;1;1;23;16;12;53;12;2;5;7;20;72;12;17;10;78;10;87;2;69;5;46;19
257;72;3;10;64;8;86;6;45;2;39;10;37;2;37;8;87;12;63;1;51;12;80;5
258;41;3;20;49;8;78;3;33;9;14;9;75;4;47;15;13;6;74;19;31;10;20;17
259;76;3;15;18;7;37;19;49;18;69;10;82;16;61;16;54;5;74;8;53;10;69;17
260;85;3;7;19;1;5;11;72;6;60;13;22;2;56;10;62;9;22;18;17;18;69;10
261;65;2;0;80;16;64;2;76;19;85;8;90;11;23;15;27;8;26;2;72;1;59;7
262;78;2;4;72;7;67;1;82;16;34;6;10;17;69;2;45;8;86;19;7;12;49;20
263;82;4;2;24;6;71;10;90;17;2;6;18;18;50;20;25;11;60;14;35;3;47;13
264;71;2;16;40;7;33;12;3;9;38;19;80;2;26;13;55;3;65;15;87;1;22;15
265;69;3;14;70;19;55;18;34;2;87;10;82;8;16;4;43;16;48;1;5;17;23;18
266;35;1;3;52;10;57;4;66;20;1;9;86;6;79;17;10;7;62;16;82;19;62;5
267;14;5;5;73;15;39;8;87;16;26;6;48;14;51;8;78;13;33;7;49;13;79;2
268;26;10;10;85;3;6;10;44;17;47;7;75;4;87;9;81;18;63;3;9;5;5;9
269;94;2;4;39;18;46;19;62;18;64;2;14;6;35;6;79;13;76;3;14;19;4;5
270;65;3;22;13;1;75;14;12;4;75;7;71;20;13;20;16;8;1;17;63;2;42;14
271;60;2;8;8;7;39;19;4;19;2;20;59;17;75;10;9;11;68;7;49;5;54;15
272;4;5;1;38;5;25;19;54;18;37;14;1;13;75;4;46;8;53;5;40;7;61;18
273;41;2;22;74;11;12;3;36;11;5;6;14;9;26;9;40;17;57;8;66;16;40;15
274;19;4;18;0;9;24;4;6;18;56;10;19;19;88;6;35;6;88;3;41;7;0;11
275;17;3;24;74;16;48;7;4;8;35;18;81;17;40;10;65;7;29;15;36;1;89;11
276;13;4;25;13;16;47;14;31;3;44;20;62;8;5;11;17;16;29;10;2;18;30;3
277;89;4;7;27;18;12;12;68;8;84;19;36;10;27;15;24;19;51;5;1;9;54;14
278;77;5;15;16;5;53;17;62;18;85;7;16;4;29;14;71;16;8;20;53;10;22;17
279;27;1;15;5;4;74;14;18;8;55;1;84;9;14;17;5;6;73;4;23;19;62;1
280;49;2;1;6;13;25;16;64;6;32;4;51;13;24;16;59;9;62;7;88;17;77;12
